full_sample_id,surface.area.cm2,date
POC-466-20220126,20.76015047829493,20220126
POC-467-20220126,27.508617812449998,20220126
POC-468-20220126,23.97370635170212,20220126
POC-469-20220126,11.440838445414117,20220126
POC-470-20220126,81.49635648569057,20220126
POC-471-20220126,22.688284002339252,20220126
POC-472-20220126,16.582527842865602,20220126
POC-473-20220126,26.865906637768575,20220126
POC-474-20220126,28.15132898713148,20220126
POC-475-20220126,17.546594604887794,20220126
POC-470-20220215,23.716621881829518,20220215
POC-467-20220215,58.84078757816995,20220215
POC-471-20220215,12.85480302971329,20220215
POC-475-20220215,47.75401981491523,20220215
POC-474-20220215,23.877299675499906,20220215
POC-472-20220215,17.353781252483326,20220215
POC-473-20220215,43.22290603341106,20220215
POC-468-20220215,20.342388214752027,20220215
POC-466-20220215,35.41396526103166,20220215
POC-469-20220215,22.688284002339223,20220215
POC-481-20220217,40.10575683620617,20220217
POC-476-20220217,14.140225379076162,20220217
POC-480-20220217,13.208294175788083,20220217
POC-483-20220217,20.79228603702901,20220217
POC-485-20220217,37.40636990254409,20220217
POC-477-20220217,20.406659332220165,20220217
POC-478-20220217,30.240140304846122,20220217
POC-482-20220217,33.26088282584885,20220217
POC-484-20220217,19.571134805134278,20220217
POC-479-20220217,36.602980934192345,20220217
POC-470-20220315,36.44230314052196,20220315
POC-466-20220315,20.599472684624573,20220315
POC-482-20220316,22.302657297530402,20220316
POC-484-20220316,40.68419689341948,20220316
POC-467-20220315,33.55010285445551,20220315
POC-468-20220315,23.748757440563573,20220315
POC-479-20220316,24.423604173979164,20220316
POC-472-20220315,19.763948157538714,20220315
POC-481-20220316,39.013147839247765,20220316
POC-471-20220315,59.99766769259658,20220315
POC-483-20220316,48.04323984352189,20220316
POC-473-20220315,33.871458441796214,20220315
POC-485-20220316,67.90301514117819,20220316
POC-477-20220316,14.365174290214668,20220316
POC-474-20220315,30.497224774718724,20220315
POC-469-20220315,56.10926508577382,20220315
POC-478-20220316,58.29448307969075,20220316
POC-476-20220316,37.24569210887377,20220316
POC-475-20220315,30.07946251117574,20220315
POC-480-20220316,10.958805064403052,20220316
POC-485-20220413,47.27198643390414,20220413
POC-482-20220413,29.08326019041955,20220413
POC-479-20220413,63.59685027081256,20220413
POC-468-20220414,19.024830306655044,20220414
POC-481-20220413,25.901839875746383,20220413
POC-477-20220413,29.886649158771355,20220413
POC-472-20220414,35.863863083308644,20220414
POC-471-20220414,63.982476975621495,20220414
POC-470-20220414,45.697344055934636,20220414
POC-473-20220414,24.96990867245831,20220414
POC-466-20220414,19.699677040070576,20220414
POC-483-20220413,27.70143116485449,20220413
POC-478-20220413,15.682732198311607,20220413
POC-467-20220414,20.406659332220137,20220414
POC-484-20220413,19.31405033526173,20220413
POC-476-20220413,28.15132898713148,20220413
POC-480-20220413,30.625767009654943,20220413
POC-468-20220414,36.6351164929264,20220414
POC-475-20220413,31.172071508134202,20220413
POC-474-20220414,19.378321452729836,20220414
POC-474-20220515,50.967575688322455,20220515
POC-470-20220515,15.361376610970868,20220515
POC-485-20220517,21.049370506901585,20220517
POC-479-20220517,22.431199532466678,20220517
POC-468-20220515,11.505109562882282,20220515
POC-472-20220515,17.514459046153696,20220515
POC-473-20220515,27.82997339979071,20220515
POC-476-20220517,28.21560010459958,20220517
POC-482-20220517,34.16067847040284,20220517
POC-483-20220517,16.0362233443864,20220517
POC-466-20220515,16.64679896033374,20220515
POC-480-20220517,16.22903669679084,20220517
POC-471-20220515,21.402861652976377,20220515
POC-469-20220515,19.603270363868358,20220515
POC-481-20220517,29.436751336494318,20220517
POC-478-20220517,20.631608243358656,20220517
POC-475-20220515,10.123280537317193,20220515
POC-467-20220515,11.665787356552638,20220515
POC-477-20220517,19.538999246400195,20220517
POC-484-20220517,18.57493248437806,20220517
