date,colony_id,haplotype,full_sample_id,replicate_id,species,month,site,file.name,series,scale,units,sex,StageI,StageII,StageIII,StageIV,notes
20220126,POC-471,Haplotype 10,POC-471-20220126,Rep1,Pocillopora,January,backreef,POC471_LAG_20220126_02.vsi,22,3.6529,microns,female,0,0,0,0,
20220215,POC-471,Haplotype 10,POC-471-20220215,Rep1,Pocillopora,February,backreef,POC471_LAG_20220215_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220315,POC-471,Haplotype 10,POC-471-20220315,Rep1,Pocillopora,March,backreef,POC471_LAG_20220315_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220414,POC-471,Haplotype 10,POC-471-20220414,Rep1,Pocillopora,April,backreef,POC471_LAG_20220414_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220515,POC-471,Haplotype 10,POC-471-20220515,Rep1,Pocillopora,May,backreef,POC471_LAG_20220515_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220616,POC-471,Haplotype 10,POC-471-20220616,Rep1,Pocillopora,June,backreef,POC471_LAG_20220616_1.vsi,22,3.6529,microns,female,0,0,0,0,
20220727,POC-471,Haplotype 10,POC-471-20220727,Rep1,Pocillopora,July,backreef,POC471_LAG_20220727_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220811,POC-471,Haplotype 10,POC-471-20220811,Rep1,Pocillopora,August,backreef,POC471_LAG_20220811_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220917,POC-471,Haplotype 10,POC-471-20220917,Rep1,Pocillopora,September,backreef,POC471_LAG_20220917_1.vsi,14,3.6529,microns,female,6,17,11,0,
20221015,POC-471,Haplotype 10,POC-471-20221015,Rep1,Pocillopora,October,backreef,POC471_LAG_20221015_1.vsi,14,3.6529,microns,female,0,27,20,0,
20221111,POC-471,Haplotype 10,POC-471-20221111,Rep1,Pocillopora,November,backreef,POC471_LAG_20221113_1.vsi,14,3.6529,microns,female,0,7,66,0,
20220126,POC-471,Haplotype 10,POC-471-20220126,Rep1,Pocillopora,January,backreef,POC471_LAG_20220126_02.vsi,22,3.6529,microns,male,0,0,0,0,
20220215,POC-471,Haplotype 10,POC-471-20220215,Rep1,Pocillopora,February,backreef,POC471_LAG_20220215_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220315,POC-471,Haplotype 10,POC-471-20220315,Rep1,Pocillopora,March,backreef,POC471_LAG_20220315_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220414,POC-471,Haplotype 10,POC-471-20220414,Rep1,Pocillopora,April,backreef,POC471_LAG_20220414_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220515,POC-471,Haplotype 10,POC-471-20220515,Rep1,Pocillopora,May,backreef,POC471_LAG_20220515_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220616,POC-471,Haplotype 10,POC-471-20220616,Rep1,Pocillopora,June,backreef,POC471_LAG_20220616_1.vsi,22,3.6529,microns,male,0,0,0,0,
20220727,POC-471,Haplotype 10,POC-471-20220727,Rep1,Pocillopora,July,backreef,POC471_LAG_20220727_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220811,POC-471,Haplotype 10,POC-471-20220811,Rep1,Pocillopora,August,backreef,POC471_LAG_20220811_2.vsi,22,3.6529,microns,male,0,0,0,0,
20220917,POC-471,Haplotype 10,POC-471-20220917,Rep1,Pocillopora,September,backreef,POC471_LAG_20220917_1.vsi,14,3.6529,microns,male,0,0,0,0,
20221015,POC-471,Haplotype 10,POC-471-20221015,Rep1,Pocillopora,October,backreef,POC471_LAG_20221015_1.vsi,14,3.6529,microns,male,10,0,0,0,
20221111,POC-471,Haplotype 10,POC-471-20221111,Rep1,Pocillopora,November,backreef,POC471_LAG_20221113_1.vsi,14,3.6529,microns,male,0,13,1,0,
20220126,POC-472,Haplotype 3,POC-472-20220126,Rep2,Pocillopora,January,backreef,POC472_LAG_20220126_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220215,POC-472,Haplotype 3,POC-472-20220215,Rep2,Pocillopora,February,backreef,POC_472_LAG_20220215_1.vsi,22,3.6529,microns,female,0,0,0,0,
20220315,POC-472,Haplotype 3,POC-472-20220315,Rep2,Pocillopora,March,backreef,POC_472_LAG_20220315_2.vsi,22,3.6529,microns,female,0,0,0,0,
20220414,POC-472,Haplotype 3,POC-472-20220414,Rep2,Pocillopora,April,backreef,POC_472_LAG_20220414_1.vsi,22,3.6529,microns,female,0,0,0,0,
20220515,POC-472,Haplotype 3,POC-472-20220515,Rep2,Pocillopora,May,backreef,POC_472_LAG_20220515_2.vsi,22,3.6529,microns,female,0,0,0,0,
